OrderID,UserID,GameID,Price,Quantity,OrderDate
1,932,917,40,4,2024-09-22
2,647,792,12,4,2024-09-30
3,382,88,41,4,2024-09-22
4,997,216,37,1,2024-09-24
5,391,182,53,4,2024-09-23
6,768,183,51,4,2024-09-28
7,15,238,40,1,2024-09-28
8,790,998,41,3,2024-09-27
9,351,99,34,2,2024-09-23
10,213,471,54,2,2024-09-22
11,210,419,52,1,2024-09-27
12,490,632,34,3,2024-09-22
13,831,897,50,1,2024-09-24
14,37,756,45,4,2024-09-23
15,192,807,35,4,2024-09-25
16,499,838,54,1,2024-09-22
17,643,785,57,3,2024-09-24
18,179,865,47,2,2024-09-25
19,781,861,28,4,2024-09-20
20,583,23,30,4,2024-09-28
21,390,321,36,4,2024-09-22
22,349,125,33,4,2024-09-26
23,491,501,49,1,2024-09-21
24,511,77,38,2,2024-09-27
25,101,918,42,4,2024-09-25
26,491,924,43,1,2024-09-28
27,701,777,39,4,2024-09-26
28,444,125,13,1,2024-09-26
29,813,843,35,2,2024-09-23
30,338,341,18,3,2024-09-23
31,431,591,39,4,2024-09-26
32,889,80,56,4,2024-09-25
33,503,188,22,1,2024-09-28
34,802,975,10,3,2024-09-24
35,99,732,15,2,2024-09-28
36,685,841,30,3,2024-09-21
37,178,378,10,3,2024-09-21
38,232,979,32,4,2024-09-22
39,690,17,23,4,2024-09-22
40,757,397,10,4,2024-09-21
41,985,858,14,1,2024-09-21
42,324,507,22,3,2024-09-23
43,29,758,31,3,2024-09-23
44,54,186,46,1,2024-09-23
45,932,966,51,1,2024-09-23
46,213,975,57,2,2024-09-28
47,971,267,33,1,2024-09-24
48,783,962,26,4,2024-09-28
49,516,58,31,2,2024-09-26
50,98,986,39,4,2024-09-21
51,737,250,14,3,2024-09-21
52,613,106,14,4,2024-09-24
53,109,466,15,3,2024-09-23
54,63,345,45,1,2024-09-26
55,729,279,18,4,2024-09-27
56,82,244,43,1,2024-09-23
57,964,823,37,4,2024-09-25
58,651,295,51,1,2024-09-26
59,217,250,47,1,2024-09-21
60,258,475,52,2,2024-09-25
61,100,611,45,3,2024-09-22
62,612,128,55,2,2024-09-26
63,167,835,53,3,2024-09-25
64,325,91,28,2,2024-09-21
65,647,270,51,1,2024-09-24
66,116,148,42,4,2024-09-24
67,906,40,59,1,2024-09-25
68,848,108,10,4,2024-09-23
69,770,145,54,2,2024-09-26
70,846,257,56,1,2024-09-26
71,445,585,26,3,2024-09-25
72,80,349,34,1,2024-09-24
73,909,458,44,2,2024-09-24
74,724,816,22,4,2024-09-26
75,661,307,27,3,2024-09-22
76,482,625,17,4,2024-09-25
77,219,967,21,3,2024-09-29
78,386,443,27,3,2024-09-22
79,835,804,14,4,2024-09-28
80,1,901,14,3,2024-09-20
81,713,257,42,1,2024-09-28
82,87,47,37,4,2024-09-22
83,474,488,20,2,2024-09-25
84,384,824,20,1,2024-09-21
85,635,514,13,1,2024-09-22
86,158,876,25,4,2024-09-27
87,854,354,16,3,2024-09-29
88,144,387,31,2,2024-09-27
89,705,444,33,1,2024-09-22
90,234,72,18,1,2024-09-20
91,768,152,44,4,2024-09-27
92,837,339,55,2,2024-09-22
93,709,543,42,3,2024-09-23
94,308,16,11,1,2024-09-29
95,600,450,22,4,2024-09-22
96,373,766,17,2,2024-09-25
97,417,859,37,1,2024-09-22
98,556,855,45,1,2024-09-29
99,983,902,20,1,2024-09-23
100,785,482,31,1,2024-09-27
101,722,230,10,2,2024-09-23
102,708,131,34,1,2024-09-23
103,819,823,38,1,2024-09-24
104,872,206,54,4,2024-09-21
105,505,427,33,1,2024-09-26
106,5,944,43,3,2024-09-21
107,91,984,54,4,2024-09-24
108,912,17,47,1,2024-09-23
109,400,764,18,2,2024-09-29
110,417,163,37,4,2024-09-22
111,206,277,47,1,2024-09-28
112,639,36,59,1,2024-09-25
113,195,308,48,1,2024-09-20
114,896,603,53,1,2024-09-28
115,806,313,38,4,2024-09-23
116,388,120,43,2,2024-09-21
117,111,70,29,1,2024-09-23
118,281,544,32,3,2024-09-22
119,511,672,13,1,2024-09-25
120,490,139,54,4,2024-09-27
121,944,871,53,1,2024-09-26
122,374,526,23,3,2024-09-25
123,891,418,52,4,2024-09-22
124,780,191,39,2,2024-09-28
125,593,466,33,2,2024-09-22
126,63,234,53,1,2024-09-26
127,46,718,14,2,2024-09-27
128,768,467,43,3,2024-09-23
129,869,177,24,2,2024-09-29
130,732,617,56,4,2024-09-24
131,735,435,22,4,2024-09-28
132,662,283,55,2,2024-09-25
133,83,880,16,1,2024-09-27
134,27,287,29,1,2024-09-20
135,293,146,44,4,2024-09-22
136,524,830,19,3,2024-09-30
137,262,150,25,2,2024-09-24
138,66,84,46,1,2024-09-26
139,3,171,31,3,2024-09-25
140,10,195,48,4,2024-09-24
141,107,400,12,2,2024-09-24
142,854,33,36,1,2024-09-24
143,414,232,28,4,2024-09-25
144,679,779,54,2,2024-09-25
145,692,379,26,2,2024-09-22
